Country,Total Cases,New Cases,Total Deaths,New Deaths,Total Recovered,Continent,Reliability*
Palestine,228044,,2478,,201675,Asia,1
Panama,351667,,6060,,340493,North America,1
Papua New Guinea,4109,351,39,2,846,Australia/Oceania,0
Paraguay,198135,,3818,,162879,South America,1
Peru,1481259,,50474,,1397341,South America,1
Philippines,684311,6666,13039,47,579518,Asia,0
Poland,2120671,29978,50340,575,1707846,Europe,0
Portugal,818212,,16794,,769086,Europe,1
Qatar,174762,,275,,161111,Asia,1
Romania,913143,6136,22579,137,819799,Europe,0
Russia,4483471,8861,96219,401,4098400,Europe,0
Rwanda,20975,,295,,19310,Africa,1
Réunion,15561,,102,,14064,Africa,1
Saint Barthelemy,775,,1,,462,North America,1
Saint Kitts and Nevis,44,,,,42,North America,0
Saint Lucia,4149,,57,,3963,North America,1
Saint Martin,1619,,12,,1399,North America,1
Saint Pierre and Miquelon,24,,,,24,North America,0
Saint Vincent and the Grenadines,1700,,10,,1523,North America,1
Samoa,3,,,,2,Australia/Oceania,0
San Marino,4432,,80,,3874,Europe,1
Saudi Arabia,385834,,6618,,375165,Asia,1
Senegal,38134,178,1023,3,35508,Africa,0
Serbia,561372,,5002,,473912,Europe,1
Seychelles,3828,,18,,3205,Africa,1
Sierra Leone,3949,,79,,2792,Africa,1
Singapore,60236,15,29,,58771,Asia,1
Slovakia,352528,1977,9261,71,255300,Europe,0
Slovenia,208588,1288,3994,9,193383,Europe,0
Solomon Islands,18,,,,16,Australia/Oceania,0
Somalia,10369,,453,,4564,Africa,1
South Africa,1538961,,52251,,1465204,Africa,1
South Korea,99846,425,1707,3,91560,Asia,0
South Sudan,9919,,106,,9002,Africa,1
Spain,3234319,,73744,,2992848,Europe,0
Sri Lanka,90765,,552,,87630,Asia,1
Sudan,29542,,2003,,23858,Africa,1
Suriname,9074,,177,,8564,South America,1
Sweden,758335,,13315,,N/A,Europe,0
Switzerland,588118,2022,10254,7,540106,Europe,0
Syria,17743,,1183,,11794,Asia,1
São Tomé and Príncipe,2159,,34,,1999,Africa,1
Taiwan,1009,2,10,,969,Asia,0
Tajikistan,13308,,90,,13218,Asia,1
Tanzania,509,,21,,183,Africa,1
Thailand,28346,69,92,,26873,Asia,0
Timor-Leste,372,21,,,125,Asia,0
Togo,9147,,105,,7341,Africa,1
Trinidad and Tobago,7865,,141,,7573,North America,1
Tunisia,246507,,8610,,213505,Africa,1
Turkey,3061520,,30316,,2863882,Asia,1
Turks and Caicos,2307,,17,,2174,North America,1
UAE,446594,2196,1456,5,429573,Asia,0
UK,4307304,,126284,,3712658,Europe,1
USA,30637794,1260,556885,2,23039595,North America,0
Uganda,40719,,334,,15139,Africa,1
Ukraine,1579906,14174,30773,342,1276272,Europe,0
Uruguay,86007,,827,,70372,South America,1
Uzbekistan,81678,119,623,1,80045,Asia,0
Vanuatu,3,,,,1,Australia/Oceania,0
Vatican City,27,,,,15,Europe,0
Venezuela,152508,,1511,,141260,South America,1
Vietnam,2576,1,35,,2265,Asia,0
Wallis and Futuna,341,12,3,1,18,Australia/Oceania,0
Western Sahara,10,,1,,8,Africa,1
Yemen,3612,,785,,1566,Asia,1
Zambia,86779,,1185,,83478,Africa,1
Zimbabwe,36717,,1516,,34447,Africa,1
World,124920253,141335,2748584,3251,100897403,,0
