Togo,13551,,125,,13265
Trinidad and Tobago,27079,,599,,16647
Tunisia,358183,,13126,,314730
Turkey,5300236,,48341,,5173186
Turks and Caicos,2421,,18,,2387
UAE,587244,,1704,,566677
UK,4528442,,127854,,4279393
USA,34242866,,613052,,28220863
Uganda,54669,,388,,47760
Ukraine,2216654,,51333,,2101722
Uruguay,322978,,4749,,283397
Uzbekistan,102362,199,701,2,98445
Vanuatu,4,,1,,3
Vatican City,27,,,,27
Venezuela,245300,,2750,,225266
Vietnam,9222,64,55,,3547
Wallis and Futuna,445,,7,,438
Western Sahara,10,,1,,8
Yemen,6823,,1336,,3638
Zambia,101996,,1321,,93992
Zimbabwe,39321,,1617,,36756
