Malaysia,627652,,3536,,541319,3
Maldives,68872,,189,,51213,1
Mali,14324,,520,,9882,69
Malta,30572,,419,,30083,0
Marshall Islands,4,,,,4,
Martinique,12110,,98,,98,2
Mauritania,19895,,470,,18891,17
Mauritius,1458,,18,,1206,4
Mayotte,20176,,173,,2964,2
Mexico,2438011,3449,229100,262,1944267,18
Micronesia,1,,,,1,
Moldova,255541,,6141,,248145,4
Monaco,2511,,33,,2469,1
Mongolia,67710,,318,,54713,1
Montenegro,99848,,1596,,97685,1
Montserrat,20,,1,,19,4
Morocco,522003,,9187,,509660,6
Mozambique,71165,,839,,69687,57
Myanmar,144579,,3228,,132615,21
Namibia,59814,,936,,52646,6
Nepal,595364,,8098,,504530,9
Netherlands,1665846,,17695,,1542327,1
New Caledonia,128,,,,58,9
New Zealand,2696,4,26,,2646,2
Nicaragua,7662,,188,,4225,
Niger,5440,,192,,5135,227
Nigeria,166918,,2117,,163259,99
North Macedonia,155441,,5462,,149528,3
Norway,127254,,784,,88952,1
Oman,226648,,2434,,206026,3
Pakistan,935013,,21376,,867447,17
Palestine,310544,,3520,,302357,3
Panama,383733,,6408,,369273,2
Papua New Guinea,16398,,164,,15711,78
Paraguay,379131,,10145,,311605,5
Peru,1987933,,187157,,N/A,3
Philippines,1280773,,22064,,1202257,8
Poland,2875729,,74255,,2646340,2
Portugal,853632,,17037,,812964,1
Qatar,218980,,570,,215899,1
Romania,1079154,,31155,,1043371,2
Russia,5145843,,124496,,4752085,1
Rwanda,27434,,364,,26277,9
Réunion,27235,,212,,25088,9
Saint Barthelemy,1005,,1,,462,0
Saint Helena,2,,,,2,
Saint Kitts and Nevis,83,,,,51,3
Saint Lucia,5148,,80,,4930,4
Saint Martin,2040,,12,,1399,1
Saint Pierre and Miquelon,25,,,,25,1
Saint Vincent and the Grenadines,2092,,12,,1856,2
Samoa,3,,,,3,
San Marino,5090,,90,,4998,1
Saudi Arabia,459968,,7488,,442782,2
Senegal,41725,,1150,,40323,32
Serbia,714054,,6930,,701954,2
Seychelles,12466,,46,,11336,5
Sierra Leone,4219,,82,,3161,53
Singapore,62219,,34,,61702,Asia
Slovakia,390546,,12423,,376563,2
Slovenia,255652,,4391,,247703,2
Solomon Islands,20,,,,20,156
Somalia,14776,,773,,6985,119
South Africa,1704058,,57183,,1587015,5
South Korea,145692,601,1977,2,136174,5
South Sudan,10688,,115,,10514,69
Spain,3711027,,80309,,3496577,1
Sri Lanka,210661,,1789,,178259,6
Sudan,36122,,2711,,29812,192
Suriname,17041,,363,,12888,9
Sweden,1080733,,14508,,1004543,1
Switzerland,698798,,10844,,659808,1
Syria,24700,,1799,,21646,173
São Tomé and Príncipe,2353,,37,,2304,16
Taiwan,11694,,308,,1133,20
Tajikistan,13308,,90,,13218,
Tanzania,509,,21,,183,
Thailand,185228,2680,1332,35,136252,9
Timor-Leste,7764,,17,,5515,15
Togo,13551,,125,,13265,25
Trinidad and Tobago,27079,,599,,16647,7
Tunisia,358183,,13126,,314730,8
Turkey,5300236,,48341,,5173186,2
Turks and Caicos,2421,,18,,2387,0
UAE,587244,,1704,,566677,0
UK,4528442,,127854,,4279393,0
USA,34242866,,613052,,28220863,1
Uganda,54669,,388,,47760,41
Ukraine,2216654,,51333,,2101722,4
Uruguay,322978,,4749,,283397,1
Uzbekistan,102163,,699,,98129,25
Vanuatu,4,,1,,3,14
Vatican City,27,,,,27,
Venezuela,243621,,2734,,223788,8
Vietnam,9222,64,55,,3547,20
Wallis and Futuna,445,,7,,438,1
Western Sahara,10,,1,,8,
Yemen,6823,,1336,,3638,406
Zambia,101996,,1321,,93992,12
Zimbabwe,39321,,1617,,36756,31
